failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6gnr_6gnr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6gnm_6gnm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6gnr_6gnr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6gnr_6gnr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6gnw_6gnw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6gnw_6gnw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6got_6got_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6gue_6gue_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6gnw_6gnw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h36_6h36_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6gue_6gue_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6got_6got_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h36_6h36_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6guh_6guh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6gue_6gue_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6gvf_6gvf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6guh_6guh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6gvf_6gvf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6gvf_6gvf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h29_6h29_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h29_6h29_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h29_6h29_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h33_6h33_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h33_6h33_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hk3_6hk3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h34_6h34_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h34_6h34_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h34_6h34_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hk4_6hk4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6gla_6gla_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h38_6h38_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6guh_6guh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h38_6h38_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h38_6h38_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6h8s_6h8s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h8s_6h8s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hrq_6hrq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6haz_6haz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hsh_6hsh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6haz_6haz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hsh_6hsh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hd6_6hd6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hd6_6hd6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hk3_6hk3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h33_6h33_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hk3_6hk3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hk4_6hk4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hk4_6hk4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i11_6i11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hke_6hke_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hoq_6hoq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hke_6hke_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hke_6hke_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hoq_6hoq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hoq_6hoq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6hrq_6hrq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6h8s_6h8s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hrq_6hrq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6hsh_6hsh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i18_6i18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6htg_6htg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i61_6i61_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6hd6_6hd6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i0z_6i0z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i0z_6i0z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6htg_6htg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i11_6i11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6h36_6h36_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i0z_6i0z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i11_6i11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i12_6i12_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i12_6i12_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i12_6i12_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i13_6i13_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i13_6i13_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i14_6i14_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i13_6i13_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6iiu_6iiu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i14_6i14_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6haz_6haz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i18_6i18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i18_6i18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i61_6i61_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6htg_6htg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i61_6i61_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i62_6i62_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6k3l_6k3l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i62_6i62_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i63_6i63_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i63_6i63_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6mg5_6mg5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i64_6i64_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i64_6i64_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i64_6i64_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i65_6i65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i65_6i65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i65_6i65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6i14_6i14_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6iiu_6iiu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6iiu_6iiu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6j1l_6j1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6j1l_6j1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6j1l_6j1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6k3l_6k3l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6k3l_6k3l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6n78_6n78_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6mdu_6mdu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6i62_6i62_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6mdu_6mdu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6n7a_6n7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6mg5_6mg5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6mg5_6mg5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6mh1_6mh1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6mh1_6mh1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6mh1_6mh1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6mh7_6mh7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6mh7_6mh7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6mh7_6mh7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6mnc_6mnc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6mnc_6mnc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6mnc_6mnc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6n0j_6n0j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6n0j_6n0j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6n78_6n78_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6n0j_6n0j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6o0k_6o0k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6n78_6n78_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6n7a_6n7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6n7a_6n7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6o0p_6o0p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6n7b_6n7b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6n7b_6n7b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6n7b_6n7b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6n8x_6n8x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6n8x_6n8x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6n8x_6n8x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6ncn_6ncn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6ncn_6ncn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6ncn_6ncn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6nco_6nco_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6nco_6nco_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6nco_6nco_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6o0k_6o0k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6o0k_6o0k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6o0m_6o0m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6mdu_6mdu_conf0.sdf
